tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes,clean_title
tt0000009,movie,Miss Jerry,Miss Jerry,0,1894,\N,45,Romance,5.3,235.0,miss jerry
tt0000147,movie,The Corbett-Fitzsimmons Fight,The Corbett-Fitzsimmons Fight,0,1897,\N,100,"Documentary,News,Sport",5.3,595.0,the corbettfitzsimmons fight
tt0000502,movie,Bohemios,Bohemios,0,1905,\N,100,\N,3.5,26.0,bohemios
tt0000574,movie,The Story of the Kelly Gang,The Story of the Kelly Gang,0,1906,\N,70,"Action,Adventure,Biography",6.0,1064.0,the story of the kelly gang
tt0000591,movie,The Prodigal Son,L'enfant prodigue,0,1907,\N,90,Drama,5.0,39.0,the prodigal son
tt0000615,movie,Robbery Under Arms,Robbery Under Arms,0,1907,\N,\N,Drama,3.6,33.0,robbery under arms
tt0000630,movie,Hamlet,Amleto,0,1908,\N,\N,Drama,3.2,40.0,hamlet
tt0000675,movie,Don Quijote,Don Quijote,0,1908,\N,\N,Drama,4.1,30.0,don quijote
tt0000679,movie,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,0,1908,\N,120,"Adventure,Fantasy",5.0,85.0,the fairylogue and radioplays
tt0000838,movie,A Cultura do Cacau,A Cultura do Cacau,0,1909,\N,\N,\N,2.8,18.0,a cultura do cacau
tt0000842,movie,De Garraf a Barcelona,De Garraf a Barcelona,0,1909,\N,\N,\N,4.1,19.0,de garraf a barcelona
tt0000846,movie,Un día en Xochimilco,Un día en Xochimilco,0,1909,\N,\N,\N,2.8,18.0,un día en xochimilco
tt0000850,movie,Los dos hermanos,Los dos hermanos,0,1909,\N,\N,\N,2.7,18.0,los dos hermanos
tt0000859,movie,Fabricación del corcho en Sant Feliu de Guixols,Fabricación del corcho en Sant Feliu de Guixols,0,1909,\N,\N,\N,2.6,19.0,fabricación del corcho en sant feliu de guixols
tt0000862,movie,Faldgruben,Faldgruben,0,1909,\N,\N,\N,3.6,23.0,faldgruben
tt0000867,movie,Fiesta de toros,Fiesta de toros,0,1909,\N,\N,\N,2.7,18.0,fiesta de toros
tt0000868,movie,Fiestas de Santa Lucía - Belenes,Fiestas de Santa Lucía - Belenes,0,1909,\N,\N,\N,3.0,17.0,fiestas de santa lucía  belenes
tt0000869,movie,Fiestas en La Garriga,Fiestas en La Garriga,0,1909,\N,\N,\N,3.0,17.0,fiestas en la garriga
tt0000879,movie,Gira política de Madero y Pino Suárez,Gira política de Madero y Pino Suárez,0,1909,\N,\N,\N,2.2,17.0,gira política de madero y pino suárez
tt0000886,movie,"Hamlet, Prince of Denmark",Hamlet,0,1910,\N,\N,Drama,4.1,48.0,hamlet prince of denmark
tt0000941,movie,Locura de amor,Locura de amor,0,1909,\N,45,Drama,4.3,39.0,locura de amor
tt0000947,movie,Lægens offer,Lægens offer,0,1909,\N,\N,\N,3.1,17.0,lægens offer
tt0000959,movie,Melilla y el Gurugu,Melilla y el Gurugu,0,1909,\N,\N,\N,3.8,18.0,melilla y el gurugu
tt0000984,movie,Niños en la alameda,Niños en la alameda,0,1909,\N,\N,\N,3.7,17.0,niños en la alameda
tt0001007,movie,La primera y segunda casetas,La primera y segunda casetas,0,1909,\N,\N,\N,3.6,17.0,la primera y segunda casetas
tt0001010,movie,Protección de un convoy de víveres en el puente de camellos,Protección de un convoy de víveres en el puente de camellos,0,1909,\N,\N,\N,3.6,21.0,protección de un convoy de víveres en el puente de camellos
tt0001028,movie,Salome Mad,Salome Mad,0,1909,\N,\N,Comedy,3.8,28.0,salome mad
tt0001038,movie,Sherlock Holmes VI,Sherlock Holmes VI,0,1910,\N,\N,\N,2.7,28.0,sherlock holmes vi
tt0001043,movie,Smith's Knockabout Theatre,Smith's Knockabout Theatre,0,1909,\N,\N,\N,3.0,18.0,smiths knockabout theatre
tt0001049,movie,Gøngehøvdingen,Gøngehøvdingen,0,1909,\N,\N,"Drama,War",4.2,25.0,gøngehøvdingen
tt0001051,movie,El sueño milagroso,El sueño milagroso,0,1909,\N,\N,\N,3.4,17.0,el sueño milagroso
tt0001059,movie,O Terremoto de Benavente,O Terremoto de Benavente,0,1909,\N,\N,Documentary,,,o terremoto de benavente
